

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
 16309                           wreg	equ	0xFE8
 16310                           indf1	equ	0xFE7
 16311                           postinc1	equ	0xFE6
 16312                           postdec1	equ	0xFE5
 16313                           plusw1	equ	0xFE3
 16314                           fsr1h	equ	0xFE2
 16315                           fsr1l	equ	0xFE1
 16316                           indf2	equ	0xFDF
 16317                           postinc2	equ	0xFDE
 16318                           postdec2	equ	0xFDD
 16319                           plusw2	equ	0xFDB
 16320                           fsr2h	equ	0xFDA
 16321                           fsr2l	equ	0xFD9
 16322                           status	equ	0xFD8
 16323                           
 16324 ;; *************** function _I2CStart *****************
 16325 ;; Defined at:
 16326 ;;		line 4489 in file "prog.c"
 16327 ;; Parameters:    Size  Location     Type
 16328 ;;		None
 16329 ;; Auto vars:     Size  Location     Type
 16330 ;;		None
 16331 ;; Return value:  Size  Location     Type
 16332 ;;                  1    wreg      void 
 16333 ;; Registers used:
 16334 ;;		None
 16335 ;; Tracked objects:
 16336 ;;		On entry : 0/0
 16337 ;;		On exit  : 0/0
 16338 ;;		Unchanged: 0/0
 16339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16344 ;;Total ram usage:        0 bytes
 16345 ;; Hardware stack levels used:    1
 16346 ;; Hardware stack levels required when called:   11
 16347 ;; This function calls:
 16348 ;;		Nothing
 16349 ;; This function is called by:
 16350 ;;		_WriteTime
 16351 ;; This function uses a non-reentrant model
 16352 ;;
 16353                           
 16354                           	psect	text27
 16355  0092EE                     __ptext27:
 16356                           	opt stack 0
 16357  0092EE                     _I2CStart:
 16358                           	opt stack 15
 16359                           
 16360                           ;prog.c: 4490: SSPCON2bits.SEN = 1;
 16361                           
 16362                           ;incstack = 0
 16363  0092EE  80C5               	bsf	4037,0,c	;volatile
 16364  0092F0                     l2493:
 16365  0092F0  A0C5               	btfss	4037,0,c	;volatile
 16366  0092F2  0012               	return		;funcret
 16367  0092F4  D7FD               	goto	l2493
 16368  0092F6                     __end_of_I2CStart:
 16369                           	opt stack 0
 16370                           tblptru	equ	0xFF8
 16371                           tblptrh	equ	0xFF7
 16372                           tblptrl	equ	0xFF6
 16373                           tablat	equ	0xFF5
 16374                           prodh	equ	0xFF4
 16375                           prodl	equ	0xFF3
 16376                           intcon	equ	0xFF2
 16377                           intcon2	equ	0xFF1
 16378                           intcon3	equ	0xFF0
 16379                           indf0	equ	0xFEF
 16380                           postinc0	equ	0xFEE
 16381                           fsr0h	equ	0xFEA
 16382                           fsr0l	equ	0xFE9
 16383                           wreg	equ	0xFE8
 16384                           indf1	equ	0xFE7
 16385                           postinc1	equ	0xFE6
 16386                           postdec1	equ	0xFE5
 16387                           plusw1	equ	0xFE3
 16388                           fsr1h	equ	0xFE2
 16389                           fsr1l	equ	0xFE1
 16390                           indf2	equ	0xFDF
 16391                           postinc2	equ	0xFDE
 16392                           postdec2	equ	0xFDD
 16393                           plusw2	equ	0xFDB
 16394                           fsr2h	equ	0xFDA
 16395                           fsr2l	equ	0xFD9
 16396                           status	equ	0xFD8
 16397                           
 16398 ;; *************** function _I2CSend *****************
 16399 ;; Defined at:
 16400 ;;		line 4518 in file "prog.c"
 16401 ;; Parameters:    Size  Location     Type
 16402 ;;  dat             1    wreg     unsigned char 
 16403 ;; Auto vars:     Size  Location     Type
 16404 ;;  dat             1   78[BANK1 ] unsigned char 
 16405 ;; Return value:  Size  Location     Type
 16406 ;;                  1    wreg      void 
 16407 ;; Registers used:
 16408 ;;		wreg, status,2, status,0
 16409 ;; Tracked objects:
 16410 ;;		On entry : 0/0
 16411 ;;		On exit  : 3F/1
 16412 ;;		Unchanged: 0/0
 16413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16415 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16416 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16417 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16418 ;;Total ram usage:        2 bytes
 16419 ;; Hardware stack levels used:    1
 16420 ;; Hardware stack levels required when called:   11
 16421 ;; This function calls:
 16422 ;;		Nothing
 16423 ;; This function is called by:
 16424 ;;		_WriteTime
 16425 ;; This function uses a non-reentrant model
 16426 ;;
 16427                           
 16428                           	psect	text28
 16429  00910A                     __ptext28:
 16430                           	opt stack 0
 16431  00910A                     _I2CSend:
 16432                           	opt stack 15
 16433                           
 16434                           ;incstack = 0
 16435                           ;I2CSend@dat stored from wreg
 16436  00910A  0101               	movlb	1	; () banked
 16437  00910C  6F4E               	movwf	I2CSend@dat& (0+255),b
 16438                           
 16439                           ;prog.c: 4519: SSPBUF = dat;
 16440  00910E  C14E  FFC9         	movff	I2CSend@dat,4041	;volatile
 16441  009112                     l2523:
 16442  009112  B0C7               	btfsc	4039,0,c	;volatile
 16443  009114  D7FE               	goto	l2523
 16444  009116                     l20693:
 16445  009116  CFC5 F14D          	movff	4037,??_I2CSend	;volatile
 16446  00911A  0E1F               	movlw	31
 16447  00911C  0101               	movlb	1	; () banked
 16448  00911E  174D               	andwf	??_I2CSend& (0+255),f,b
 16449  009120  E1FA               	bnz	l20693
 16450                           
 16451                           ; BSR set to: 1
 16452  009122  A4C7               	btfss	4039,2,c	;volatile
 16453                           
 16454                           ; BSR set to: 1
 16455  009124  0C1F               	retlw	31	;funcret
 16456  009126  D7F7               	goto	l20693
 16457  009128                     __end_of_I2CSend:
 16458                           	opt stack 0
 16459                           tblptru	equ	0xFF8
 16460                           tblptrh	equ	0xFF7
 16461                           tblptrl	equ	0xFF6
 16462                           tablat	equ	0xFF5
 16463                           prodh	equ	0xFF4
 16464                           prodl	equ	0xFF3
 16465                           intcon	equ	0xFF2
 16466                           intcon2	equ	0xFF1
 16467                           intcon3	equ	0xFF0
 16468                           indf0	equ	0xFEF
 16469                           postinc0	equ	0xFEE
 16470                           fsr0h	equ	0xFEA
 16471                           fsr0l	equ	0xFE9
 16472                           wreg	equ	0xFE8
 16473                           indf1	equ	0xFE7
 16474                           postinc1	equ	0xFE6
 16475                           postdec1	equ	0xFE5
 16476                           plusw1	equ	0xFE3
 16477                           fsr1h	equ	0xFE2
 16478                           fsr1l	equ	0xFE1
 16479                           indf2	equ	0xFDF
 16480                           postinc2	equ	0xFDE
 16481                           postdec2	equ	0xFDD
 16482                           plusw2	equ	0xFDB
 16483                           fsr2h	equ	0xFDA
 16484                           fsr2l	equ	0xFD9
 16485                           status	equ	0xFD8
 16486                           
 16487 ;; *************** function _I2CInit *****************
 16488 ;; Defined at:
 16489 ;;		line 4481 in file "prog.c"
 16490 ;; Parameters:    Size  Location     Type
 16491 ;;		None
 16492 ;; Auto vars:     Size  Location     Type
 16493 ;;		None
 16494 ;; Return value:  Size  Location     Type
 16495 ;;                  1    wreg      void 
 16496 ;; Registers used:
 16497 ;;		wreg, status,2, status,0
 16498 ;; Tracked objects:
 16499 ;;		On entry : 0/0
 16500 ;;		On exit  : 0/0
 16501 ;;		Unchanged: 0/0
 16502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16507 ;;Total ram usage:        0 bytes
 16508 ;; Hardware stack levels used:    1
 16509 ;; Hardware stack levels required when called:   11
 16510 ;; This function calls:
 16511 ;;		Nothing
 16512 ;; This function is called by:
 16513 ;;		_WriteTime
 16514 ;; This function uses a non-reentrant model
 16515 ;;
 16516                           
 16517                           	psect	text29
 16518  009252                     __ptext29:
 16519                           	opt stack 0
 16520  009252                     _I2CInit:
 16521                           	opt stack 0
 16522                           
 16523                           ;prog.c: 4482: TRISCbits.TRISC3 = 1;
 16524                           
 16525                           ; BSR set to: 1
 16526                           ;incstack = 0
 16527                           
 16528                           ;prog.c: 4483: TRISCbits.TRISC4 = 1;
 16529                           
 16530                           ;prog.c: 4484: SSPSTAT |= 0b10000000;
 16531                           
 16532                           ;prog.c: 4485: SSPADD = 0x18;
 16533                           
 16534                           ;prog.c: 4486: SSPCON1 = 0b00101000;
 16535  009252  D000               	goto	PL258	;call to abstracted procedure
 16536  009254                     __end_of_I2CInit:
 16537                           	opt stack 0
 16538  009254                     PL258:
 16539                           	opt stack 13
 16540  009254  8694               	bsf	3988,3,c	;volatile
 16541  009256  8894               	bsf	3988,4,c	;volatile
 16542  009258  8EC7               	bsf	4039,7,c	;volatile
 16543  00925A  0E18               	movlw	24
 16544  00925C  6EC8               	movwf	4040,c	;volatile
 16545  00925E  0E28               	movlw	40
 16546  009260  6EC6               	movwf	4038,c	;volatile
 16547  009262  0C28               	retlw	40	;funcret
 16548  009264                     __end_ofPL258:
 16549                           	opt stack 0
 16550                           tblptru	equ	0xFF8
 16551                           tblptrh	equ	0xFF7
 16552                           tblptrl	equ	0xFF6
 16553                           tablat	equ	0xFF5
 16554                           prodh	equ	0xFF4
 16555                           prodl	equ	0xFF3
 16556                           intcon	equ	0xFF2
 16557                           intcon2	equ	0xFF1
 16558                           intcon3	equ	0xFF0
 16559                           indf0	equ	0xFEF
 16560                           postinc0	equ	0xFEE
 16561                           fsr0h	equ	0xFEA
 16562                           fsr0l	equ	0xFE9
 16563                           wreg	equ	0xFE8
 16564                           indf1	equ	0xFE7
 16565                           postinc1	equ	0xFE6
 16566                           postdec1	equ	0xFE5
 16567                           plusw1	equ	0xFE3
 16568                           fsr1h	equ	0xFE2
 16569                           fsr1l	equ	0xFE1
 16570                           indf2	equ	0xFDF
 16571                           postinc2	equ	0xFDE
 16572                           postdec2	equ	0xFDD
 16573                           plusw2	equ	0xFDB
 16574                           fsr2h	equ	0xFDA
 16575                           fsr2l	equ	0xFD9
 16576                           status	equ	0xFD8
 16577                           
 16578 ;; *************** function _DEC_to_BCD *****************
 16579 ;; Defined at:
 16580 ;;		line 4347 in file "prog.c"
 16581 ;; Parameters:    Size  Location     Type
 16582 ;;  DEC             1    wreg     unsigned char 
 16583 ;; Auto vars:     Size  Location     Type
 16584 ;;  DEC             1   82[BANK1 ] unsigned char 
 16585 ;; Return value:  Size  Location     Type
 16586 ;;                  1    wreg      unsigned char 
 16587 ;; Registers used:
 16588 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 16589 ;; Tracked objects:
 16590 ;;		On entry : 0/0
 16591 ;;		On exit  : 3F/1
 16592 ;;		Unchanged: 0/0
 16593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16595 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16596 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16597 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16598 ;;Total ram usage:        2 bytes
 16599 ;; Hardware stack levels used:    1
 16600 ;; Hardware stack levels required when called:   12
 16601 ;; This function calls:
 16602 ;;		___lbdiv
 16603 ;;		___lbmod
 16604 ;; This function is called by:
 16605 ;;		_WriteTime
 16606 ;; This function uses a non-reentrant model
 16607 ;;
 16608                           
 16609                           	psect	text30
 16610  008D74                     __ptext30:
 16611                           	opt stack 0
 16612  008D74                     _DEC_to_BCD:
 16613                           	opt stack 14
 16614                           
 16615                           ;incstack = 0
 16616                           ;DEC_to_BCD@DEC stored from wreg
 16617  008D74  0101               	movlb	1	; () banked
 16618  008D76  6F52               	movwf	DEC_to_BCD@DEC& (0+255),b
 16619                           
 16620                           ;prog.c: 4348: if (DEC > 99) {
 16621  008D78  0E63               	movlw	99
 16622  008D7A  6552               	cpfsgt	DEC_to_BCD@DEC& (0+255),b
 16623  008D7C  D001               	goto	l20677
 16624                           
 16625                           ; BSR set to: 1
 16626                           ;prog.c: 4349: DEC = 99;
 16627  008D7E  6F52               	movwf	DEC_to_BCD@DEC& (0+255),b
 16628  008D80                     l20677:
 16629                           
 16630                           ; BSR set to: 1
 16631                           ;prog.c: 4350: }
 16632                           ;prog.c: 4351: return ((DEC / 10) << 4) +DEC % 10;
 16633  008D80  0E0A               	movlw	10
 16634  008D82  6F4D               	movwf	___lbmod@divisor& (0+255),b
 16635  008D84  5152               	movf	DEC_to_BCD@DEC& (0+255),w,b
 16636  008D86  ECF8  F046         	call	___lbmod
 16637  008D8A  6F51               	movwf	??_DEC_to_BCD& (0+255),b
 16638  008D8C  0E0A               	movlw	10
 16639  008D8E  6F4D               	movwf	___lbdiv@divisor& (0+255),b
 16640  008D90  5152               	movf	DEC_to_BCD@DEC& (0+255),w,b
 16641  008D92  EC92  F045         	call	___lbdiv
 16642  008D96  0D10               	mullw	16
 16643  008D98  50F3               	movf	prodl,w,c
 16644  008D9A  2551               	addwf	??_DEC_to_BCD& (0+255),w,b
 16645                           
 16646                           ; BSR set to: 1
 16647  008D9C  0012               	return		;funcret
 16648  008D9E                     __end_of_DEC_to_BCD:
 16649                           	opt stack 0
 16650                           tblptru	equ	0xFF8
 16651                           tblptrh	equ	0xFF7
 16652                           tblptrl	equ	0xFF6
 16653                           tablat	equ	0xFF5
 16654                           prodh	equ	0xFF4
 16655                           prodl	equ	0xFF3
 16656                           intcon	equ	0xFF2
 16657                           intcon2	equ	0xFF1
 16658                           intcon3	equ	0xFF0
 16659                           indf0	equ	0xFEF
 16660                           postinc0	equ	0xFEE
 16661                           fsr0h	equ	0xFEA
 16662                           fsr0l	equ	0xFE9
 16663                           wreg	equ	0xFE8
 16664                           indf1	equ	0xFE7
 16665                           postinc1	equ	0xFE6
 16666                           postdec1	equ	0xFE5
 16667                           plusw1	equ	0xFE3
 16668                           fsr1h	equ	0xFE2
 16669                           fsr1l	equ	0xFE1
 16670                           indf2	equ	0xFDF
 16671                           postinc2	equ	0xFDE
 16672                           postdec2	equ	0xFDD
 16673                           plusw2	equ	0xFDB
 16674                           fsr2h	equ	0xFDA
 16675                           fsr2l	equ	0xFD9
 16676                           status	equ	0xFD8
 16677                           
 16678 ;; *************** function ___lbmod *****************
 16679 ;; Defined at:
 16680 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lbmod.c"
 16681 ;; Parameters:    Size  Location     Type
 16682 ;;  dividend        1    wreg     unsigned char 
 16683 ;;  divisor         1   77[BANK1 ] unsigned char 
 16684 ;; Auto vars:     Size  Location     Type
 16685 ;;  dividend        1   78[BANK1 ] unsigned char 
 16686 ;;  rem             1   80[BANK1 ] unsigned char 
 16687 ;;  counter         1   79[BANK1 ] unsigned char 
 16688 ;; Return value:  Size  Location     Type
 16689 ;;                  1    wreg      unsigned char 
 16690 ;; Registers used:
 16691 ;;		wreg, status,2, status,0
 16692 ;; Tracked objects:
 16693 ;;		On entry : 3C/3
 16694 ;;		On exit  : 3F/1
 16695 ;;		Unchanged: 0/0
 16696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16697 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16698 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16700 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16701 ;;Total ram usage:        4 bytes
 16702 ;; Hardware stack levels used:    1
 16703 ;; Hardware stack levels required when called:   11
 16704 ;; This function calls:
 16705 ;;		Nothing
 16706 ;; This function is called by:
 16707 ;;		_TimeToInd
 16708 ;;		_TimeEdit
 16709 ;;		_DEC_to_BCD
 16710 ;;		_WriteTime
 16711 ;; This function uses a non-reentrant model
 16712 ;;
 16713                           
 16714                           	psect	text31
 16715  008DF0                     __ptext31:
 16716                           	opt stack 0
 16717  008DF0                     ___lbmod:
 16718                           	opt stack 17
 16719                           
 16720                           ; BSR set to: 1
 16721                           ;incstack = 0
 16722                           ;___lbmod@dividend stored from wreg
 16723  008DF0  0101               	movlb	1	; () banked
 16724  008DF2  6F4E               	movwf	___lbmod@dividend& (0+255),b
 16725  008DF4  0E08               	movlw	8
 16726  008DF6  6F4F               	movwf	___lbmod@counter& (0+255),b
 16727                           
 16728                           ; BSR set to: 1
 16729  008DF8  6B50               	clrf	___lbmod@rem& (0+255),b
 16730  008DFA                     l19821:
 16731                           
 16732                           ; BSR set to: 1
 16733  008DFA  90D8               	bcf	status,0,c
 16734  008DFC  354E               	rlcf	___lbmod@dividend& (0+255),w,b
 16735  008DFE  3550               	rlcf	___lbmod@rem& (0+255),w,b
 16736  008E00  6F50               	movwf	___lbmod@rem& (0+255),b
 16737                           
 16738                           ; BSR set to: 1
 16739  008E02  90D8               	bcf	status,0,c
 16740  008E04  374E               	rlcf	___lbmod@dividend& (0+255),f,b
 16741                           
 16742                           ; BSR set to: 1
 16743  008E06  514D               	movf	___lbmod@divisor& (0+255),w,b
 16744  008E08  5D50               	subwf	___lbmod@rem& (0+255),w,b
 16745  008E0A  E302               	bnc	l19829
 16746                           
 16747                           ; BSR set to: 1
 16748  008E0C  514D               	movf	___lbmod@divisor& (0+255),w,b
 16749  008E0E  5F50               	subwf	___lbmod@rem& (0+255),f,b
 16750  008E10                     l19829:
 16751                           
 16752                           ; BSR set to: 1
 16753  008E10  2F4F               	decfsz	___lbmod@counter& (0+255),f,b
 16754  008E12  D7F3               	goto	l19821
 16755                           
 16756                           ; BSR set to: 1
 16757  008E14  5150               	movf	___lbmod@rem& (0+255),w,b
 16758                           
 16759                           ; BSR set to: 1
 16760  008E16  0012               	return		;funcret
 16761  008E18                     __end_of___lbmod:
 16762                           	opt stack 0
 16763                           tblptru	equ	0xFF8
 16764                           tblptrh	equ	0xFF7
 16765                           tblptrl	equ	0xFF6
 16766                           tablat	equ	0xFF5
 16767                           prodh	equ	0xFF4
 16768                           prodl	equ	0xFF3
 16769                           intcon	equ	0xFF2
 16770                           intcon2	equ	0xFF1
 16771                           intcon3	equ	0xFF0
 16772                           indf0	equ	0xFEF
 16773                           postinc0	equ	0xFEE
 16774                           fsr0h	equ	0xFEA
 16775                           fsr0l	equ	0xFE9
 16776                           wreg	equ	0xFE8
 16777                           indf1	equ	0xFE7
 16778                           postinc1	equ	0xFE6
 16779                           postdec1	equ	0xFE5
 16780                           plusw1	equ	0xFE3
 16781                           fsr1h	equ	0xFE2
 16782                           fsr1l	equ	0xFE1
 16783                           indf2	equ	0xFDF
 16784                           postinc2	equ	0xFDE
 16785                           postdec2	equ	0xFDD
 16786                           plusw2	equ	0xFDB
 16787                           fsr2h	equ	0xFDA
 16788                           fsr2l	equ	0xFD9
 16789                           status	equ	0xFD8
 16790                           
 16791 ;; *************** function ___lbdiv *****************
 16792 ;; Defined at:
 16793 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lbdiv.c"
 16794 ;; Parameters:    Size  Location     Type
 16795 ;;  dividend        1    wreg     unsigned char 
 16796 ;;  divisor         1   77[BANK1 ] unsigned char 
 16797 ;; Auto vars:     Size  Location     Type
 16798 ;;  dividend        1   78[BANK1 ] unsigned char 
 16799 ;;  quotient        1   80[BANK1 ] unsigned char 
 16800 ;;  counter         1   79[BANK1 ] unsigned char 
 16801 ;; Return value:  Size  Location     Type
 16802 ;;                  1    wreg      unsigned char 
 16803 ;; Registers used:
 16804 ;;		wreg, status,2, status,0
 16805 ;; Tracked objects:
 16806 ;;		On entry : 3C/3
 16807 ;;		On exit  : 3F/1
 16808 ;;		Unchanged: 0/0
 16809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16810 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16811 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16813 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16814 ;;Total ram usage:        4 bytes
 16815 ;; Hardware stack levels used:    1
 16816 ;; Hardware stack levels required when called:   11
 16817 ;; This function calls:
 16818 ;;		Nothing
 16819 ;; This function is called by:
 16820 ;;		_TimeToInd
 16821 ;;		_TimeEdit
 16822 ;;		_DEC_to_BCD
 16823 ;;		_WriteTime
 16824 ;; This function uses a non-reentrant model
 16825 ;;
 16826                           
 16827                           	psect	text32
 16828  008B24                     __ptext32:
 16829                           	opt stack 0
 16830  008B24                     ___lbdiv:
 16831                           	opt stack 17
 16832                           
 16833                           ; BSR set to: 1
 16834                           ;incstack = 0
 16835                           ;___lbdiv@dividend stored from wreg
 16836  008B24  0101               	movlb	1	; () banked
 16837  008B26  6F4E               	movwf	___lbdiv@dividend& (0+255),b
 16838  008B28  6B50               	clrf	___lbdiv@quotient& (0+255),b
 16839                           
 16840                           ; BSR set to: 1
 16841  008B2A  514D               	movf	___lbdiv@divisor& (0+255),w,b
 16842  008B2C  E014               	bz	l19813
 16843                           
 16844                           ; BSR set to: 1
 16845  008B2E  0E01               	movlw	1
 16846  008B30  6F4F               	movwf	___lbdiv@counter& (0+255),b
 16847  008B32  D003               	goto	l19801
 16848  008B34                     l19797:
 16849                           
 16850                           ; BSR set to: 1
 16851  008B34  90D8               	bcf	status,0,c
 16852  008B36  374D               	rlcf	___lbdiv@divisor& (0+255),f,b
 16853                           
 16854                           ; BSR set to: 1
 16855  008B38  2B4F               	incf	___lbdiv@counter& (0+255),f,b
 16856  008B3A                     l19801:
 16857                           
 16858                           ; BSR set to: 1
 16859  008B3A  AF4D               	btfss	___lbdiv@divisor& (0+255),7,b
 16860  008B3C  D7FB               	goto	l19797
 16861  008B3E                     l19803:
 16862                           
 16863                           ; BSR set to: 1
 16864  008B3E  90D8               	bcf	status,0,c
 16865  008B40  3750               	rlcf	___lbdiv@quotient& (0+255),f,b
 16866  008B42  514D               	movf	___lbdiv@divisor& (0+255),w,b
 16867  008B44  5D4E               	subwf	___lbdiv@dividend& (0+255),w,b
 16868  008B46  E303               	bnc	l19809
 16869                           
 16870                           ; BSR set to: 1
 16871  008B48  514D               	movf	___lbdiv@divisor& (0+255),w,b
 16872  008B4A  5F4E               	subwf	___lbdiv@dividend& (0+255),f,b
 16873                           
 16874                           ; BSR set to: 1
 16875  008B4C  8150               	bsf	___lbdiv@quotient& (0+255),0,b
 16876  008B4E                     l19809:
 16877                           
 16878                           ; BSR set to: 1
 16879  008B4E  90D8               	bcf	status,0,c
 16880  008B50  334D               	rrcf	___lbdiv@divisor& (0+255),f,b
 16881                           
 16882                           ; BSR set to: 1
 16883  008B52  2F4F               	decfsz	___lbdiv@counter& (0+255),f,b
 16884  008B54  D7F4               	goto	l19803
 16885  008B56                     l19813:
 16886                           
 16887                           ; BSR set to: 1
 16888  008B56  5150               	movf	___lbdiv@quotient& (0+255),w,b
 16889                           
 16890                           ; BSR set to: 1
 16891  008B58  0012               	return		;funcret
 16892  008B5A                     __end_of___lbdiv:
 16893                           	opt stack 0
 16894                           tblptru	equ	0xFF8
 16895                           tblptrh	equ	0xFF7
 16896                           tblptrl	equ	0xFF6
 16897                           tablat	equ	0xFF5
 16898                           prodh	equ	0xFF4
 16899                           prodl	equ	0xFF3
 16900                           intcon	equ	0xFF2
 16901                           intcon2	equ	0xFF1
 16902                           intcon3	equ	0xFF0
 16903                           indf0	equ	0xFEF
 16904                           postinc0	equ	0xFEE
 16905                           fsr0h	equ	0xFEA
 16906                           fsr0l	equ	0xFE9
 16907                           wreg	equ	0xFE8
 16908                           indf1	equ	0xFE7
 16909                           postinc1	equ	0xFE6
 16910                           postdec1	equ	0xFE5
 16911                           plusw1	equ	0xFE3
 16912                           fsr1h	equ	0xFE2
 16913                           fsr1l	equ	0xFE1
 16914                           indf2	equ	0xFDF
 16915                           postinc2	equ	0xFDE
 16916                           postdec2	equ	0xFDD
 16917                           plusw2	equ	0xFDB
 16918                           fsr2h	equ	0xFDA
 16919                           fsr2l	equ	0xFD9
 16920                           status	equ	0xFD8
 16921                           
 16922 ;; *************** function _TimeData_INIT *****************
 16923 ;; Defined at:
 16924 ;;		line 1411 in file "prog.c"
 16925 ;; Parameters:    Size  Location     Type
 16926 ;;  TimeData        2   77[BANK1 ] PTR struct .
 16927 ;;		 -> TimeEdit@TimeData(33), 
 16928 ;; Auto vars:     Size  Location     Type
 16929 ;;  i               1   84[BANK1 ] unsigned char 
 16930 ;;  i               1   83[BANK1 ] unsigned char 
 16931 ;; Return value:  Size  Location     Type
 16932 ;;                  1    wreg      void 
 16933 ;; Registers used:
 16934 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 16935 ;; Tracked objects:
 16936 ;;		On entry : 3F/1
 16937 ;;		On exit  : 3F/1
 16938 ;;		Unchanged: 0/0
 16939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16940 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16941 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16942 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16943 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16944 ;;Total ram usage:        8 bytes
 16945 ;; Hardware stack levels used:    1
 16946 ;; Hardware stack levels required when called:   11
 16947 ;; This function calls:
 16948 ;;		Nothing
 16949 ;; This function is called by:
 16950 ;;		_TimeEdit
 16951 ;; This function uses a non-reentrant model
 16952 ;;
 16953                           
 16954                           	psect	text33
 16955  0066CA                     __ptext33:
 16956                           	opt stack 0
 16957  0066CA                     _TimeData_INIT:
 16958                           	opt stack 16
 16959                           
 16960                           ; BSR set to: 1
 16961                           ;prog.c: 1412: for (char i = 0; i < 10; i++) {
 16962                           
